=== 12_run_prediction_metric_ess_sensitivity ===
Settings: n_sim=10000, include_random=TRUE, n_random=1000
Building independent benchmark curve (lambda = 0, n = 4:32)...
Loading: Cricetidae_C128_s8 ...
   BM BM ...
    random: 1 / 1000 
    random: 26 / 1000 
    random: 51 / 1000 
    random: 76 / 1000 
    random: 101 / 1000 
    random: 126 / 1000 
    random: 151 / 1000 
    random: 176 / 1000 
    random: 201 / 1000 
    random: 226 / 1000 
    random: 251 / 1000 
    random: 276 / 1000 
    random: 301 / 1000 
    random: 326 / 1000 
    random: 351 / 1000 
    random: 376 / 1000 
    random: 401 / 1000 
    random: 426 / 1000 
    random: 451 / 1000 
    random: 476 / 1000 
    random: 501 / 1000 
    random: 526 / 1000 
    random: 551 / 1000 
    random: 576 / 1000 
    random: 601 / 1000 
    random: 626 / 1000 
    random: 651 / 1000 
    random: 676 / 1000 
    random: 701 / 1000 
    random: 726 / 1000 
    random: 751 / 1000 
    random: 776 / 1000 
    random: 801 / 1000 
    random: 826 / 1000 
    random: 851 / 1000 
    random: 876 / 1000 
    random: 901 / 1000 
    random: 926 / 1000 
    random: 951 / 1000 
    random: 976 / 1000 
    random: 1000 / 1000 
   lambda_BM lambda=1.00 ...
    random: 1 / 1000 
    random: 26 / 1000 
    random: 51 / 1000 
    random: 76 / 1000 
    random: 101 / 1000 
    random: 126 / 1000 
    random: 151 / 1000 
    random: 176 / 1000 
    random: 201 / 1000 
    random: 226 / 1000 
    random: 251 / 1000 
    random: 276 / 1000 
    random: 301 / 1000 
    random: 326 / 1000 
    random: 351 / 1000 
    random: 376 / 1000 
    random: 401 / 1000 
    random: 426 / 1000 
    random: 451 / 1000 
    random: 476 / 1000 
    random: 501 / 1000 
    random: 526 / 1000 
    random: 551 / 1000 
    random: 576 / 1000 
    random: 601 / 1000 
    random: 626 / 1000 
    random: 651 / 1000 
    random: 676 / 1000 
    random: 701 / 1000 
    random: 726 / 1000 
    random: 751 / 1000 
    random: 776 / 1000 
    random: 801 / 1000 
    random: 826 / 1000 
    random: 851 / 1000 
    random: 876 / 1000 
    random: 901 / 1000 
    random: 926 / 1000 
    random: 951 / 1000 
    random: 976 / 1000 
    random: 1000 / 1000 
   lambda_BM lambda=0.75 ...
    random: 1 / 1000 
    random: 26 / 1000 
    random: 51 / 1000 
    random: 76 / 1000 
    random: 101 / 1000 
    random: 126 / 1000 
    random: 151 / 1000 
    random: 176 / 1000 
    random: 201 / 1000 
    random: 226 / 1000 
    random: 251 / 1000 
    random: 276 / 1000 
    random: 301 / 1000 
    random: 326 / 1000 
    random: 351 / 1000 
    random: 376 / 1000 
    random: 401 / 1000 
    random: 426 / 1000 
    random: 451 / 1000 
    random: 476 / 1000 
    random: 501 / 1000 
    random: 526 / 1000 
    random: 551 / 1000 
    random: 576 / 1000 
    random: 601 / 1000 
    random: 626 / 1000 
    random: 651 / 1000 
    random: 676 / 1000 
    random: 701 / 1000 
    random: 726 / 1000 
    random: 751 / 1000 
    random: 776 / 1000 
