"species","predicted_OGT","OGT"
"Abiotrophia_defectiva",35.318146,37
"Acetivibrio_ethanolgignens",34.626633,37
"Acetobacter_cerevisiae",29.748978,28
"Acetobacter_aceti",27.95477,25.66666667
"Acetobacter_cibinongensis",29.053768,30
"Acetobacter_indonesiensis",29.914206,30
"Acetobacter_ghanensis",29.071846,30
"Acetobacter_malorum",29.053768,28
"Acetobacter_orientalis",29.139297,30
"Acetobacter_pasteurianus",29.110344,26.85714286
"Acetobacter_orleanensis",29.110344,28
"Acetobacter_pomorum",29.08272,30
"Acetobacter_senegalensis",30.336882,35
"Acetobacter_syzygii",29.098476,30
"Acetobacter_tropicalis",30.39567,30
"Acetobacterium_bakii",25.474506,20
"Acetobacterium_woodii",29.14215,30
"Acetohalobium_arabaticum",35.30682,37
"Acetonema_longum",38.994766,30
"Acholeplasma_laidlawii",31.26129,37
"Achromobacter_piechaudii",28.770054,30
"Achromobacter_spanius",28.4181,28
"Achromobacter_xylosoxidans",29.229752,30
"Acidaminococcus_fermentans",33.942688,37
"Acidaminococcus_intestini",35.162796,37
"Acidiferrobacter_thiooxydans",31.279364,30
"Acidimicrobium_ferrooxidans",45.771885,45
"Acidiphilium_cryptum",30.33149,30.75
"Acidiphilium_multivorum",30.3399,30
"Acidisphaera_rubrifaciens",32.09694,30
"Acidithiobacillus_caldus",34.637455,43
"Acidithiobacillus_ferrivorans",29.550766,30
"Acidithiobacillus_ferrooxidans",28.541935,27.41176471
"Acidithiobacillus_thiooxidans",28.273643,26.875
"Acidobacterium_capsulatum",29.475613,30
"Acidocella_aminolytica",29.877125,32.33333333
"Acidomonas_methanolica",29.15831,30
"Acidothermus_cellulolyticus",55.782234,55
"Acidovorax_avenae",27.074057,25
"Acidovorax_citrulli",26.830858,28
"Acidovorax_delafieldii",27.518986,29
"Actinomyces_oris",34.975487,37
"Acinetobacter_baumannii",31.672432,33.5
"Acinetobacter_baylyi",30.489449,30
"Acinetobacter_beijerinckii",29.94752,28
"Acinetobacter_bereziniae",30.20176,30
"Acinetobacter_bouvetii",29.94752,30
"Acinetobacter_brisouii",30.3554,28
"Acinetobacter_calcoaceticus",30.981777,29.5
"Acinetobacter_gerneri",30.045395,30
"Acinetobacter_guillouiae",29.17925,30
"Acinetobacter_haemolyticus",30.199976,28
"Acinetobacter_johnsonii",31.077976,28
"Acinetobacter_junii",30.322182,29.33333333
"Acinetobacter_lwoffii",30.059801,28
"Acinetobacter_parvus",30.121733,28
"Acinetobacter_radioresistens",30.623495,28
"Acinetobacter_rudis",30.121733,30
"Acinetobacter_schindleri",30.20176,28
"Acinetobacter_tandoii",30.623495,30
"Acinetobacter_tjernbergiae",29.94752,30
"Acinetobacter_towneri",30.121733,30
"Acinetobacter_ursingii",30.489449,28
"Acinetobacter_venetianus",30.700079,28
"Actinoalloteichus_hymeniacidonis",35.30896,28
"Actinobacillus_equuli",32.49389,37
"Actinobacillus_pleuropneumoniae",32.420414,37
"Actinobacillus_succinogenes",32.47341,33.5
"Actinobacillus_suis",32.514366,37
"Actinobacillus_ureae",32.594505,37
"Actinobaculum_massiliense",31.495289,37
"Actinobaculum_suis",31.051268,37
"Actinomyces_cardiffensis",34.382698,37
"Actinomyces_coleocanis",31.966305,37
"Actinomyces_europaeus",32.90169,37
"Actinomyces_georgiae",33.722065,37
"Actinomyces_graevenitzii",32.815586,37
"Actinomyces_hongkongensis",33.865387,37
"Actinomyces_massiliensis",34.09881,37
"Actinomyces_meyeri",35.24402,37
"Actinomyces_naeslundii",34.975487,37
"Actinomyces_neuii",32.975723,37
"Actinomyces_odontolyticus",35.59655,37
"Actinomyces_radicidentis",33.61892,37
"Actinomyces_turicensis",34.211132,37
"Actinomyces_urogenitalis",32.930737,37
"Actinomyces_viscosus",35.29754,37
"Actinoplanes_missouriensis",33.539192,28
"Actinoplanes_utahensis",35.005753,28
"Actinopolyspora_erythraea",36.93675,28
"Actinospica_robiniae",32.670074,28
"Actinosynnema_mirum",39.060246,28
"Actinotalea_fermentans",35.98414,30
"Adlercreutzia_equolifaciens",36.36961,37
"Advenella_kashmirensis",26.658401,28
