"genbank_accession","species","ph_optimum","ph_min","ph_max","reported_ph_optimum","reported_ph_min","reported_ph_max","partition_ph"
"GCA_014647415","Haloarcula sebkhae",7.07043683230118,5.95658365023439,8.65750737873642,7.5,5,9,"train"
"GCA_000379085","Halomicrobium katesii",7.43587135603709,6.17124480910894,9.10008699429833,7.25,6.5,10,"train"
"GCA_000400975","Halarchaeum acidiphilum",5.57731839766366,4.58842514633785,6.95097099701804,4.45,4,6,"train"
"GCA_014647155","Halarchaeum nitratireducens",6.29879525060383,5.15994842166107,7.85841922330507,5.35,4.2,6.2,"train"
"GCA_014647115","Halarchaeum rubridurum",6.21644653273859,5.19818259433398,7.78359293733984,5.75,4.5,6.8,"train"
"GCA_002952775","Halalkaliarchaeum desulfuricum",8.38520326089422,7.1972040532745,9.90986343859204,8.9,7.8,9.5,"test"
"GCA_000336955","Haloferax larsenii",6.79119750024464,5.57814756729462,8.29068429255161,6.75,6,8.5,"test"
"GCA_000337815","Haloferax mucosum",7.04428085535396,5.69396955058815,8.57065447120572,7.4,6,10,"test"
"GCA_900113245","Halopelagius inordinatus",7.1638112416356,5.90915051157832,8.62469725999112,6.75,5.5,8,"test"
"GCA_900100875","Halopelagius longus",7.14600425844804,6.00061697593562,8.70090039208525,7.15,6,8,"test"
"GCA_900107665","Haloplanus vescus",6.37199723775844,5.41300778141597,7.68221955377744,6.25,5.5,7.5,"test"
"GCA_001469955","Haloprofundus marisrubri",7.57610614330577,5.8946343344894,9.44210799721178,7.25,5.5,9.5,"test"
"GCA_000336875","Halorubrum californiense",7.68868058568183,6.11744603152541,9.41670530157946,7.3,6.8,8.5,"test"
"GCA_000421805","Halorubrum ezzemoulense",7.73554532801848,6.02788877305304,9.44913369858912,7.25,6.5,9,"test"
"GCA_900116205","Halostagnicola kamekurae",7.75679346561031,6.52325227331563,9.26705440532697,6.75,6,9,"train"
"GCA_000517625","Halostagnicola larsenii",8.15856897680852,6.7592212770013,9.80124816553567,7.5,6,9,"train"
"GCA_000337495","Haloterrigena salina",7.72517210003116,6.48762294544984,9.33806116222295,7.5,6,9,"train"
"GCA_000337515","Halovivax asiaticus",7.01441537422904,5.82805148296926,8.4933568995884,7.25,6,9,"train"
"GCA_002156705","Natrarchaeobaculum aegyptiacum",8.48541720050962,7.07237773982418,10.2481541769121,9.25,7.5,10.5,"train"
"GCA_000337175","Natrinema gari",7.4467747527072,6.23173615677873,8.95636848588913,6.25,5.5,8.5,"train"
"GCA_900108095","Natronorubrum sediminis",8.98758826819929,7.34662115098707,10.9214496830437,9,8,11,"train"
"GCA_000337735","Natronorubrum sulfidifaciens",8.24449483051682,6.83065707467899,9.82250926284457,8.95,8,10,"train"
"GCA_020177375","Saliphagus infecundisoli",8.27051368545796,6.67317671774398,10.2812863699688,7.25,6,8.5,"train"
"GCA_003173335","Methanospirillum stamsii",6.6457679973759,5.36745539658664,8.37381811543267,7.25,6,10,"train"
"GCA_002153915","Methanonatronarchaeum thermophilum",9.74868949049694,8.27834063177687,11.3309893586348,9.6,8.2,10.2,"test"
"GCA_002243045","Methanolobus psychrotolerans",6.59570648205711,5.41904538945925,8.10031515378611,7.2,6,8.9,"test"
"GCA_000745485","Methanobacterium_D veterum",5.36442624679474,3.9519548011351,7.6523373303033,7.3,5.2,9.4,"train"
"GCA_023167465","Methanothermobacter_A tenebrarum",5.22500426253645,4.20423177954371,6.98792805641747,7.3,5.8,8.7,"train"
"GCA_004310395","Methanofervidicoccus abyssi",6.61498956199804,5.51208001474928,7.75931596458076,6.25,5,7.4,"train"
"GCA_900083515","Cuniculiplasma divulgatum",3.3595919493334,2.29721693805861,4.3876221807331,1.1,0.5,4,"train"
"GCA_000317795","Caldisphaera lagunensis",2.91346627042176,2.6253960822571,3.78497446890901,3.75,2.3,5.4,"train"
"GCA_000264495","Thermogladius calderae",5.3015351552511,3.93580473541293,7.29912511468717,7.1,6.5,8.2,"train"
"GCA_000258425","Fervidicoccus fontis",3.61413984438802,2.39171013538423,5.83725629329688,5.75,4.5,7,"train"
"GCA_000017945","Ignicoccus hospitalis",6.2048789321585,4.69744165877273,8.04827892020217,5.5,4.5,7,"train"
