"genbank_accession","species","salinity_optimum","salinity_min","salinity_max","reported_salinity_optimum","reported_salinity_min","reported_salinity_max","partition_salinity"
"GCA_000710615","Haladaptatus cibarius",18.1495099869897,10.1738226672745,28.5543454257697,15,10,30,"train"
"GCA_900156425","Haladaptatus litoreus",18.2326781595303,10.548388397277,28.4861095083405,19.72,9.86,29.58,"train"
"GCA_008831545","Halorussus halophilus",19.7043099364454,12.0280502153275,29.5750869199489,15.19518,8.18202,28.05264,"train"
"GCA_014647095","Haloarcula argentinensis",20.9691868260286,12.9745166847868,28.8356037309409,22.5,15,30,"test"
"GCA_014647415","Haloarcula sebkhae",20.5466970065516,12.9118988836105,28.7560296299688,27.46821,9.93531,29.80593,"test"
"GCA_019599515","Halomicroarcula pellucida",20.6163550482885,13.1260158192249,28.5991442809877,25,20,30,"test"
"GCA_000379085","Halomicrobium katesii",20.9309971897282,13.0948787551292,29.8690855747971,25,20,30,"test"
"GCA_900114435","Halomicrobium zhouii",21.1509207937138,12.9960045307289,30.7844637263426,15.08,8.12,29.58,"test"
"GCA_004118325","Halorientalis pallida",19.5098116868906,12.2051688469698,28.0649292981838,25,15,30,"test"
"GCA_000591055","Natronomonas moolapensis",18.75644626947,11.5181220340255,27.7770537232346,14,8,36,"test"
"GCA_001011115","Halanaeroarchaeum sulfurireducens",18.7603576152894,11.9535100030346,27.4147240538184,23.3772,17.5329,29.2215,"train"
"GCA_000400975","Halarchaeum acidiphilum",19.4807493224547,12.4468473045033,28.2993343488937,22.5,18,30,"train"
"GCA_014647155","Halarchaeum nitratireducens",19.2963339136698,12.1591399277233,27.20735449836,19.5,9,30,"train"
"GCA_014647115","Halarchaeum rubridurum",19.001554000062,12.2791402267834,26.3355665218316,19.5,9,30,"train"
"GCA_021233415","Halobacterium litoreum",19.5370043570143,12.3291166135611,28.5514016883691,22.79277,9.93531,28.05264,"train"
"GCA_000259215","Halococcus hamelinensis",18.6611953811197,10.639334742673,30.1099935781713,15,12.5,30,"train"
"GCA_009900715","Halococcus salsus",18.0221308530109,10.2659301945544,28.631061691691,20,10,30,"train"
"GCA_002952775","Halalkaliarchaeum desulfuricum",19.2448637589198,11.8315839031562,27.5777557024965,23.3772,14.61075,29.2215,"train"
"GCA_007655485","Halobellus captivus",18.8561039260753,11.0119697615451,28.6516254344057,19,15,30,"train"
"GCA_024464655","Halobellus inordinatus",19.2242289653462,12.1727921260213,27.9837261109372,18,10,28,"train"
"GCA_004799685","Halobellus limi",19.2962526268772,11.8128706334273,28.5246477342002,17.4,8.12,29.58,"train"
"GCA_014646875","Halobellus salinus",18.497769621082,11.6426883221569,27.0128837238915,19.72,15.08,29.58,"train"
"GCA_000336955","Haloferax larsenii",18.308257764789,11.2624000319177,26.1948468296039,16.24,5.8,27.84,"train"
"GCA_000337815","Haloferax mucosum",17.255162553915,10.9621737699125,24.9568653221844,17.4,9.86,29.58,"train"
"GCA_900115785","Halogeometricum limi",18.8676804903393,11.7568452531169,27.0585724349802,22.62,12.18,30,"train"
"GCA_000337095","Halogeometricum pallidum",17.9525866481704,10.6462205122044,27.4172603641595,17.98,9.86,24.94,"train"
"GCA_900112175","Halogeometricum rufum",19.0329059451587,12.268803843928,26.6102137688085,21,11,27,"train"
"GCA_900114455","Halogranum rubrum",19.0596643564536,11.4015416594952,28.8183617877897,22.62,15.08,24.94,"train"
"GCA_017874235","Halolamina salifodinae",19.426954069746,11.4283478184763,30.1038416132879,21.17,9.28,31.32,"train"
"GCA_003605575","Halonotius aquaticus",19.6380352221785,12.40555661317,26.616910560162,25,15,30,"train"
"GCA_001462205","Haloparvum sedimenti",19.0372265475454,11.8191517548846,27.3601538009559,19.87062,9.93531,29.80593,"train"
"GCA_900113245","Halopelagius inordinatus",19.4453846919404,11.3971824885898,28.9687895621945,21,15,28,"train"
"GCA_900100875","Halopelagius longus",19.5183597404802,11.1309970599884,28.8156264255669,18.85,10.44,34.8,"train"
"GCA_900107205","Halopenitus persicus",19.4849610347354,12.2396016380545,28.2216852880464,17,10,25,"train"
"GCA_000427685","Haloplanus natans",18.6935945506731,11.9019590433761,25.6038766843212,17.4,15.08,24.94,"train"
"GCA_009762275","Haloplanus salinarum",19.7897718260539,12.36002946432,27.3125763270896,15,10,30,"train"
"GCA_024498175","Haloplanus salinarum",19.5301382272256,12.3966478723885,26.865008720894,18.11733,14.61075,26.29935,"train"
"GCA_900107665","Haloplanus vescus",21.0042736647921,12.9868437928873,27.6473723112266,17.98,15.08,24.94,"train"
"GCA_001542905","Halorubrum aethiopicum",19.0040606929831,11.5828386978279,29.9274285011388,22.5,15,30,"train"
"GCA_000336995","Halorubrum aidingense",17.4570108172717,11.3530459399604,27.0972738380617,15.08,9.86,24.94,"train"
"GCA_000336875","Halorubrum californiense",18.2482434059586,11.6056220894971,27.4555637044569,23.2,14.5,29,"train"
"GCA_000421805","Halorubrum ezzemoulense",17.9735286962055,11.4828204412012,27.2200227139679,20,15,25,"train"
"GCA_000337355","Halorubrum kocurii",17.6093244823056,11.1866105131851,27.3434111262833,19.72,14.5,19.72,"train"
"GCA_000337375","Halorubrum lipolyticum",17.7093234030783,11.2860622915116,27.0563729636688,15,9.86,27.84,"train"
"GCA_009176545","Salinigranum salinum",17.8561933763481,11.595313028799,25.5345066652937,15.19518,5.25987,28.05264,"train"
"GCA_900103505","Haloarchaeobius iranensis",19.3747865409191,12.0027753400557,29.6060702705525,20,12,30,"train"
